Date,Abgabe
2017-01-02,439.79
2017-01-03,2107.94
2017-01-04,215.37
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,482.62
2017-01-12,0.0
2017-01-13,841.41
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,1562.24
2017-01-18,0.0
2017-01-19,3469.01
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,2258.28
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,1045.81
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,1160.57
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,1593.82
2017-02-21,7398.09
2017-02-22,0.0
2017-02-23,1464.87
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,2273.38
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,899.32
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,3565.62
2017-03-14,0.0
2017-03-15,2137.9
2017-03-16,0.0
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,1040.36
2017-03-21,591.21
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,1207.47
2017-03-28,0.0
2017-03-29,2469.3
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,1353.0500000000002
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,34.96
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,57.16
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,2948.43
2017-05-10,905.3
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,3084.94
2017-05-19,7.87
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,4495.25
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,257.97
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,481.37
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,505.89
2017-06-07,0.0
2017-06-08,1217.78
2017-06-09,0.0
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,2461.24
2017-06-14,1230.62
2017-06-15,3197.6
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,2660.24
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,1793.83
2017-06-27,2118.0
2017-06-28,823.55
2017-06-29,0.0
2017-06-30,1635.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,1729.6
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,0.0
2017-07-09,373.66
2017-07-10,575.14
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,0.0
2017-07-18,562.69
2017-07-19,2444.59
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,3745.75
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,510.06
2017-08-01,0.0
2017-08-02,403.91
2017-08-03,236.46
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,6257.25
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,1064.05
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,3773.45
2017-08-21,1383.13
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,302.36
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,592.63
2017-09-05,735.91
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,771.37
2017-09-12,79.43
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,1031.54
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,3056.17
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,633.92
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,1154.97
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,497.97
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,360.23
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,1460.3200000000002
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,1029.32
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,480.91
2017-11-07,1645.57
2017-11-08,0.0
2017-11-09,134.66
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,665.84
2017-11-16,0.0
2017-11-17,121.81
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,925.56
2017-11-21,1052.81
2017-11-22,608.68
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,200.92
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,3966.99
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,858.9
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,1103.94
2017-12-19,4304.03
2017-12-20,5262.610000000001
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,7552.799999999999
2018-01-10,261.3
2018-01-11,834.72
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,442.36
2018-01-16,900.97
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,1546.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,289.8
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,807.36
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,533.87
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,910.74
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,1292.59
2018-02-20,1057.69
2018-02-21,0.0
2018-02-22,460.05
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,1746.59
2018-03-01,0.0
2018-03-02,1095.09
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,2240.96
2018-03-06,3905.99
2018-03-07,1762.14
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,1633.83
2018-03-14,1201.83
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,4613.67
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,689.0
2018-03-23,5077.75
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,1922.3
2018-03-27,6733.27
2018-03-28,1121.06
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,1724.97
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,2518.66
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,1427.78
2018-04-10,2954.01
2018-04-11,718.81
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,3160.3500000000004
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,1069.11
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,979.69
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,5306.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,1670.04
2018-05-23,787.05
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,534.27
2018-05-29,2875.1400000000003
2018-05-30,2568.02
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,572.93
2018-06-07,711.55
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,718.1
2018-06-12,1008.47
2018-06-13,4615.15
2018-06-14,531.46
2018-06-15,624.48
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,1515.07
2018-06-19,879.7
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,1688.15
2018-06-27,7235.12
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,12188.44
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,11618.35
2018-07-12,0.0
2018-07-13,7548.6
2018-07-14,12927.18
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,23586.73
2018-07-18,560.85
2018-07-19,1795.88
2018-07-20,484.12
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,6677.51
2018-07-25,966.21
2018-07-26,0.0
2018-07-27,7231.820000000001
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,2748.06
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,299.24
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,13590.03
2018-08-07,0.0
2018-08-08,1603.35
2018-08-09,1938.74
2018-08-10,406.02
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,5838.05
2018-08-15,0.0
2018-08-16,709.0799999999999
2018-08-17,996.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,1017.9599999999999
2018-08-22,1294.56
2018-08-23,41.7
2018-08-24,7903.27
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,6134.62
2018-08-28,350.74
2018-08-29,3109.2400000000002
2018-08-30,0.0
2018-08-31,608.47
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,438.36
2018-09-05,619.65
2018-09-06,1347.29
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,21593.47
2018-09-12,1656.35
2018-09-13,935.4300000000001
2018-09-14,1596.63
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,2286.23
2018-09-18,291.97
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,319.5
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,377.69
2018-09-27,6481.2
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,655.27
2018-10-04,6133.969999999999
2018-10-05,9838.87
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,5794.97
2018-10-09,568.03
2018-10-10,0.0
2018-10-11,22695.239999999998
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,7275.67
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,2723.85
2018-10-19,979.49
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,415.72
2018-10-24,269.77
2018-10-25,1170.47
2018-10-26,5376.13
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,5686.42
2018-10-30,780.66
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,2949.22
2018-11-08,1835.97
2018-11-09,8083.72
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,802.18
2018-11-20,0.0
2018-11-21,6397.07
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,906.71
2018-11-27,0.0
2018-11-28,475.37
2018-11-29,447.98
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,542.58
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,893.8199999999999
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,711.06
2018-12-12,1089.18
2018-12-13,7650.93
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,1157.67
2018-12-20,1075.29
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,469.43
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,4383.84
2019-01-02,0.0
2019-01-03,1724.72
2019-01-04,8246.82
2019-01-05,1366.38
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,812.45
2019-01-09,0.0
2019-01-10,2091.67
2019-01-11,0.0
2019-01-12,480.34
2019-01-13,0.0
2019-01-14,19446.18
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,1019.19
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,20116.18
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,1215.26
2019-01-25,372.34
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,1598.54
2019-01-29,10741.22
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,8486.07
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,18582.08
2019-02-05,2117.95
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,302.1
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,2422.7200000000003
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,19090.47
2019-02-19,9560.4
2019-02-20,395.88
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,4566.54
2019-02-26,0.0
2019-02-27,1676.44
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,6662.0
2019-03-05,0.0
2019-03-06,1169.61
2019-03-07,1869.27
2019-03-08,401.35
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,542.51
2019-03-13,0.0
2019-03-14,19.01
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,6930.91
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,2257.58
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,7021.35
2019-03-27,354.52
2019-03-28,199.88
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,6653.93
2019-04-02,659.79
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,2786.18
2019-04-09,17954.96
2019-04-10,0.0
2019-04-11,642.74
2019-04-12,2766.37
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,657.08
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,2482.48
2019-04-24,8573.95
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,2030.41
2019-04-28,0.0
2019-04-29,1116.21
2019-04-30,187.94
2019-05-01,0.0
2019-05-02,6780.91
2019-05-03,88.86
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,3644.13
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,1402.54
2019-05-16,1160.97
2019-05-17,465.7
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,6346.789999999999
2019-05-21,0.0
2019-05-22,2807.01
2019-05-23,1896.1999999999998
2019-05-24,1959.93
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,7115.79
2019-05-28,0.0
2019-05-29,4097.8
2019-05-30,0.0
2019-05-31,371.13
2019-06-01,3094.91
2019-06-02,0.0
2019-06-03,3197.0
2019-06-04,9532.97
2019-06-05,3188.13
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,2892.65
2019-06-09,0.0
2019-06-10,10976.5
2019-06-11,2534.38
2019-06-12,485.09
2019-06-13,2352.42
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,172.84
2019-06-18,9714.210000000001
2019-06-19,507.43
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,1599.95
2019-06-23,0.0
2019-06-24,8457.47
2019-06-25,2077.35
2019-06-26,2608.33
2019-06-27,0.0
2019-06-28,6915.53
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,10347.81
2019-07-02,868.55
2019-07-03,534.29
2019-07-04,0.0
2019-07-05,1758.07
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,1971.5900000000001
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,8412.77
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,8406.91
2019-07-18,989.1400000000001
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,9083.890000000001
2019-07-23,0.0
2019-07-24,432.0
2019-07-25,712.11
2019-07-26,4106.27
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,12373.95
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,714.95
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,8849.900000000001
2019-08-06,0.0
2019-08-07,2039.02
2019-08-08,816.03
2019-08-09,3499.56
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,2803.2
2019-08-13,0.0
2019-08-14,15867.35
2019-08-15,478.32
2019-08-16,377.54
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,10493.98
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,3025.96
2019-08-23,386.67
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,1349.52
2019-08-29,0.0
2019-08-30,314.45
2019-08-31,626.87
2019-09-01,0.0
2019-09-02,455.01
2019-09-03,0.0
2019-09-04,984.24
2019-09-05,435.03
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,834.37
2019-09-11,389.88
2019-09-12,0.0
2019-09-13,2315.08
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,12998.400000000001
2019-09-17,183.21
2019-09-18,1111.21
2019-09-19,2865.99
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,9309.720000000001
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,808.8599999999999
2019-09-27,731.04
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,8669.19
2019-10-02,1196.3500000000001
2019-10-03,0.0
2019-10-04,2189.7999999999997
2019-10-05,1098.88
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,1961.8200000000002
2019-10-10,942.8199999999999
2019-10-11,3969.08
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,7447.36
2019-10-15,0.0
2019-10-16,22.34
2019-10-17,2759.05
2019-10-18,730.33
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,905.44
2019-10-24,2264.91
2019-10-25,853.3
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,9248.23
2019-10-29,266.22
2019-10-30,1570.35
2019-10-31,0.0
2019-11-01,720.29
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,9597.61
2019-11-05,4538.82
2019-11-06,478.9
2019-11-07,205.68
2019-11-08,1265.71
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,369.0
